,nama_product,foto_product,harga_product,diskon_product,rating_product,review_product
0,Greenlight Kaos Wanita Lengan Pendek Katun Hayake C070624,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/31/adc7604e-648b-4409-9534-e9f314f654d8.jpg,Rp199.000,0,0,0
1,Greenlight Kaos Wanita Lengan Pendek Katun Kikio 130624,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/31/2745aeb5-f2db-4ccd-b9e6-7c62a852f124.jpg,Rp199.000,0,0,0
2,Greenlight Kaos Wanita Lengan Pendek Katun Hinata 050624,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/31/91ff8f26-b5b7-45fd-86e2-90b73e003ea3.jpg,Rp179.000,0,0,0
3,Greenlight Sendal Gunung Pria Highland Sandals Outdoor 030624,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/31/3105d54f-4033-4fc4-adb7-2b46f6b4eddb.jpg,Rp329.000,0,0,0
4,Greenlight Sendal Roll Strap Wanita Traveling Outdoor Arista 010624,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/31/be86433e-81e2-4960-948b-20cc73591801.jpg,Rp269.000,0,0,0
5,3Second Sendal Pria Slider Slip On Othicopa C010624,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/31/a56e9e50-3c83-487e-aa1e-e5375e1f7c44.jpg,Rp229.000,0,0,0
6,3Second Group [REJECTED SALE] Celana Panjang Pria Random,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/29/7af29bb6-9101-42bf-973a-e0531bacdc3c.jpg,Rp139.000,72,0,0
7,3Second Group [REJECTED SALE] Jaket Pria Premium Random,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/29/ee6d943c-4bbd-4841-a7a2-ac0c61a2ecd4.jpg,Rp219.000,63,0,0
8,Greenlight Kaos Wanita Marukochan Sister Roadtrip OL-C030424,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/29/758dfd39-4efd-47ff-a10c-ece55ccc6855.jpg,Rp189.000,0,0,0
9,3Second Kaos Wanita Katun Regular Fit Pawpaw OL-C040424,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/28/63513722-ed36-464f-a8f5-78e544fe0858.jpg,Rp159.000,0,0,0
10,Greenlight Foraker Celana Cargo Pendek Pria C031223,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/22/d0416ff8-2f54-417c-a4d3-c00871d066b4.jpg,Rp335.200,20,100,1
11,3Second Kaos Wanita Lengan Pendek Katun OL-C070424,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/21/cd2178f6-6321-4b24-b3d1-0ac60752108b.jpg,Rp109.500,42,0,0
12,FMC Kaos Pria Lengan Pendek Katun Familia 020624,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/20/d13980fb-392f-4223-8075-0584998740f7.jpg,Rp175.200,20,100,1
13,FMC Topi Pria Baseball Cap Hickory C010324,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/5/20/e5ec91f5-ad4c-4011-9815-4cd686195e8b.jpg,Rp215.200,20,0,0
